Problem:    parte
   864 noConsecutivos[A2,A5,F6,F4,P2]
                                1455            16               
   865 noConsecutivos[A2,A5,F6,F4,P3]
                                1455            16               
   866 noConsecutivos[A2,A5,F6,F4,P4]
                                1455            16               
   867 noConsecutivos[A2,A5,F6,F5,P1]
                                1455            16               
   868 noConsecutivos[A2,A5,F6,F5,P2]
                                1455            16               
   869 noConsecutivos[A2,A5,F6,F5,P3]
                                1455            16               
   870 noConsecutivos[A2,A5,F6,F5,P4]
                                1455            16               
   871 noConsecutivos[A3,A1,F2,F1,P1]
                                1455            16               
   872 noConsecutivos[A3,A1,F2,F1,P2]
                                1455            16               
   873 noConsecutivos[A3,A1,F2,F1,P3]
                                1455            16               
   874 noConsecutivos[A3,A1,F2,F1,P4]
                                1455            16               
   875 noConsecutivos[A3,A1,F3,F1,P1]
                                1455            16               
   876 noConsecutivos[A3,A1,F3,F1,P2]
                                1455            16               
   877 noConsecutivos[A3,A1,F3,F1,P3]
                                1455            16               
   878 noConsecutivos[A3,A1,F3,F1,P4]
                                1455            16               
   879 noConsecutivos[A3,A1,F3,F2,P1]
                                1455            16               
   880 noConsecutivos[A3,A1,F3,F2,P2]
                                1455            16               
   881 noConsecutivos[A3,A1,F3,F2,P3]
                                 900            16               
   882 noConsecutivos[A3,A1,F3,F2,P4]
                                1455            16               
   883 noConsecutivos[A3,A1,F4,F1,P1]
                                1455            16               
   884 noConsecutivos[A3,A1,F4,F1,P2]
                                 585            16               
   885 noConsecutivos[A3,A1,F4,F1,P3]
                                1455            16               
   886 noConsecutivos[A3,A1,F4,F1,P4]
                                1455            16               
   887 noConsecutivos[A3,A1,F4,F2,P1]
                                1455            16               
   888 noConsecutivos[A3,A1,F4,F2,P2]
                                 585            16               
   889 noConsecutivos[A3,A1,F4,F2,P3]
                                 900            16               
   890 noConsecutivos[A3,A1,F4,F2,P4]
                                1455            16               
   891 noConsecutivos[A3,A1,F4,F3,P1]
                                1455            16               
   892 noConsecutivos[A3,A1,F4,F3,P2]
                                 585            16               
   893 noConsecutivos[A3,A1,F4,F3,P3]
                                1455            16               
   894 noConsecutivos[A3,A1,F4,F3,P4]
                                1455            16               
   895 noConsecutivos[A3,A1,F5,F1,P1]
                                1455            16               
   896 noConsecutivos[A3,A1,F5,F1,P2]
                                1455            16               
   897 noConsecutivos[A3,A1,F5,F1,P3]
